frame_index,mae,psnr,ssim
0.000000000000000000e+00,5.300000000000000000e+01,5.112110059544975371e+01,9.959624480882582898e-01
1.000000000000000000e+00,2.000000000000000000e+00,5.112622078564319850e+01,9.958209206492558696e-01
2.000000000000000000e+00,3.000000000000000000e+00,5.112502553455018983e+01,9.957515145300339654e-01
3.000000000000000000e+00,2.000000000000000000e+00,5.112921035333819475e+01,9.957812868015800678e-01
4.000000000000000000e+00,2.000000000000000000e+00,5.114058951610022774e+01,9.957910322557572691e-01
5.000000000000000000e+00,2.000000000000000000e+00,5.115861754040651022e+01,9.958418205863704964e-01
6.000000000000000000e+00,2.000000000000000000e+00,5.112451338476453344e+01,9.958642192483888600e-01
7.000000000000000000e+00,2.000000000000000000e+00,5.112673313682871878e+01,9.958642041539195189e-01
8.000000000000000000e+00,1.000000000000000000e+00,5.116602209909710552e+01,9.959133861939395427e-01
9.000000000000000000e+00,1.000000000000000000e+00,5.114504663203950940e+01,9.959181799083390851e-01
1.000000000000000000e+01,1.000000000000000000e+00,5.113553793698577010e+01,9.959385041290593765e-01
1.100000000000000000e+01,1.000000000000000000e+00,5.114504663203950940e+01,9.959922797186496757e-01
1.200000000000000000e+01,2.000000000000000000e+00,5.114461786437247781e+01,9.960189512682451340e-01
1.300000000000000000e+01,4.000000000000000000e+00,5.115741334108670912e+01,9.961122814993661478e-01
1.400000000000000000e+01,4.000000000000000000e+00,5.115577960446275085e+01,9.961130335363821420e-01
1.500000000000000000e+01,3.000000000000000000e+00,5.115028100893074026e+01,9.961030573069082905e-01
1.600000000000000000e+01,2.000000000000000000e+00,5.115956393130953472e+01,9.961079318370703595e-01
1.700000000000000000e+01,2.000000000000000000e+00,5.116972911801578761e+01,9.961294492777971188e-01
1.800000000000000000e+01,2.000000000000000000e+00,5.115079620662429249e+01,9.961170327390802548e-01
1.900000000000000000e+01,1.000000000000000000e+00,5.115629545489915841e+01,9.961005884730873561e-01
2.000000000000000000e+01,1.000000000000000000e+00,5.114333181529961081e+01,9.960768927822929442e-01
2.100000000000000000e+01,1.000000000000000000e+00,5.119186454877073089e+01,9.961288544771949027e-01
2.200000000000000000e+01,2.000000000000000000e+00,5.113630813715865031e+01,9.960336863938374918e-01
2.300000000000000000e+01,2.000000000000000000e+00,5.114298893318834871e+01,9.960713000803613770e-01
2.400000000000000000e+01,2.000000000000000000e+00,5.114899328202120898e+01,9.960713928884830093e-01
2.500000000000000000e+01,2.000000000000000000e+00,5.114453211591857240e+01,9.961105315525529136e-01
2.600000000000000000e+01,2.000000000000000000e+00,5.113939030448995027e+01,9.961288132531428419e-01
2.700000000000000000e+01,1.000000000000000000e+00,5.118372358174386250e+01,9.961631550151418546e-01
2.800000000000000000e+01,1.000000000000000000e+00,5.117628880696776150e+01,9.961596750838710435e-01
2.900000000000000000e+01,1.000000000000000000e+00,5.116498814667121309e+01,9.961219546271341541e-01
3.000000000000000000e+01,1.000000000000000000e+00,5.116593592699239679e+01,9.961303152116589565e-01
3.100000000000000000e+01,1.000000000000000000e+00,5.114719110557138038e+01,9.960695709373607043e-01
3.200000000000000000e+01,2.000000000000000000e+00,5.113776333248764416e+01,9.960417024655713325e-01
3.300000000000000000e+01,1.000000000000000000e+00,5.118242590198428843e+01,9.960481915447537693e-01
3.400000000000000000e+01,1.000000000000000000e+00,5.114496087511955125e+01,9.960260214474307983e-01
3.500000000000000000e+01,1.000000000000000000e+00,5.114538967665414759e+01,9.960027417690805462e-01
3.600000000000000000e+01,1.000000000000000000e+00,5.116369605220469197e+01,9.959952734889344628e-01
3.700000000000000000e+01,1.000000000000000000e+00,5.113288607030518307e+01,9.959414812772591219e-01
3.800000000000000000e+01,1.000000000000000000e+00,5.114762012737566010e+01,9.959085416747509578e-01
3.900000000000000000e+01,1.000000000000000000e+00,5.114264607814600794e+01,9.958985917924954023e-01
4.000000000000000000e+01,1.000000000000000000e+00,5.112340393404473105e+01,9.958538987188862990e-01
4.100000000000000000e+01,1.000000000000000000e+00,5.113630813715865031e+01,9.958653784453325164e-01
4.200000000000000000e+01,2.000000000000000000e+00,5.116619444843613707e+01,9.959004896980303556e-01
4.300000000000000000e+01,1.000000000000000000e+00,5.113536679993963219e+01,9.958635920571271560e-01
4.400000000000000000e+01,1.000000000000000000e+00,5.117628880696776150e+01,9.958629218005394801e-01
4.500000000000000000e+01,1.000000000000000000e+00,5.115174089449342887e+01,9.958561532770039415e-01
4.600000000000000000e+01,1.000000000000000000e+00,5.114427488071464722e+01,9.958487975222849453e-01
4.700000000000000000e+01,2.000000000000000000e+00,5.112716014232710648e+01,9.958577925098099914e-01
4.800000000000000000e+01,3.000000000000000000e+00,5.115199857230723524e+01,9.958904493762986698e-01
4.900000000000000000e+01,2.000000000000000000e+00,5.116292098000538147e+01,9.959466544572234126e-01
5.000000000000000000e+01,1.000000000000000000e+00,5.112195354138784609e+01,9.959399888689177693e-01
5.100000000000000000e+01,1.000000000000000000e+00,5.116903920045139387e+01,9.960386085948702561e-01
5.200000000000000000e+01,1.000000000000000000e+00,5.114633318908582282e+01,9.960582840161055218e-01
5.300000000000000000e+01,2.000000000000000000e+00,5.116042446567452373e+01,9.961638020243031022e-01
5.400000000000000000e+01,2.000000000000000000e+00,5.116464355055748570e+01,9.962386166784654717e-01
5.500000000000000000e+01,2.000000000000000000e+00,5.118926470943517870e+01,9.962905817532705655e-01
5.600000000000000000e+01,1.000000000000000000e+00,5.114453211591857240e+01,9.962690026404048549e-01
5.700000000000000000e+01,1.000000000000000000e+00,5.112886858428342407e+01,9.962166580022180362e-01
5.800000000000000000e+01,2.000000000000000000e+00,5.116119909241679409e+01,9.962205147177404241e-01
5.900000000000000000e+01,2.000000000000000000e+00,5.115380274521376691e+01,9.961900028897354709e-01
6.000000000000000000e+01,1.000000000000000000e+00,5.117335298444767488e+01,9.962022427882319953e-01
6.100000000000000000e+01,1.000000000000000000e+00,5.115199857230723524e+01,9.961446087456169440e-01
6.200000000000000000e+01,1.000000000000000000e+00,5.114882161394525184e+01,9.961299779512554631e-01
6.300000000000000000e+01,1.000000000000000000e+00,5.115982207371586554e+01,9.960896611281604418e-01
6.400000000000000000e+01,1.000000000000000000e+00,5.113040675687717851e+01,9.960235456164687751e-01
6.500000000000000000e+01,1.000000000000000000e+00,5.115449024637381825e+01,9.960132220810533621e-01
6.600000000000000000e+01,1.000000000000000000e+00,5.114453211591857240e+01,9.959882428177141422e-01
6.700000000000000000e+01,1.000000000000000000e+00,5.114641897310841046e+01,9.959507158176373887e-01
6.800000000000000000e+01,1.000000000000000000e+00,5.112955214929067438e+01,9.959529110968081689e-01
6.900000000000000000e+01,1.000000000000000000e+00,5.113143250801521589e+01,9.958901128705519579e-01
7.000000000000000000e+01,2.000000000000000000e+00,5.115801539900949280e+01,9.958522540535884593e-01
7.100000000000000000e+01,3.000000000000000000e+00,5.115629545489915841e+01,9.957722268643003360e-01
7.200000000000000000e+01,3.000000000000000000e+00,5.114701950871572933e+01,9.957060280365044314e-01
7.300000000000000000e+01,2.000000000000000000e+00,5.115225626541062809e+01,9.957009370014627825e-01
7.400000000000000000e+01,1.000000000000000000e+00,5.115534977589926768e+01,9.956819543404114015e-01
7.500000000000000000e+01,2.000000000000000000e+00,5.114444636915767717e+01,9.956749169237064656e-01
7.600000000000000000e+01,2.000000000000000000e+00,5.114204614694367024e+01,9.957401789255972968e-01
7.700000000000000000e+01,3.000000000000000000e+00,5.116955662834942586e+01,9.958642986829052690e-01
7.800000000000000000e+01,4.000000000000000000e+00,5.114041817988088923e+01,9.959121926887025689e-01
7.900000000000000000e+01,4.000000000000000000e+00,5.113673608517186153e+01,9.959719966852175199e-01
8.000000000000000000e+01,3.000000000000000000e+00,5.115071033609767426e+01,9.960489222405839449e-01
8.100000000000000000e+01,3.000000000000000000e+00,5.114384618923010350e+01,9.961262220093757280e-01
8.200000000000000000e+01,3.000000000000000000e+00,5.117568421066124529e+01,9.962193608445699677e-01
8.300000000000000000e+01,3.000000000000000000e+00,5.117378459860601936e+01,9.962368429034099693e-01
8.400000000000000000e+01,3.000000000000000000e+00,5.116292098000538147e+01,9.962690034055914357e-01
8.500000000000000000e+01,3.000000000000000000e+00,5.116998786536126431e+01,9.963455026895641220e-01
8.600000000000000000e+01,2.000000000000000000e+00,5.115973602454219815e+01,9.963379568057039171e-01
8.700000000000000000e+01,2.000000000000000000e+00,5.117033288580388017e+01,9.963414108774985012e-01
8.800000000000000000e+01,2.000000000000000000e+00,5.116576358791225232e+01,9.962693349113970198e-01
8.900000000000000000e+01,3.000000000000000000e+00,5.117438893050042026e+01,9.962097294489766774e-01
9.000000000000000000e+01,4.000000000000000000e+00,5.115930580424614504e+01,9.961329531560842998e-01
9.100000000000000000e+01,4.000000000000000000e+00,5.114101788622367195e+01,9.960476530605254508e-01
9.200000000000000000e+01,5.000000000000000000e+00,5.116903920045139387e+01,9.960262267054884600e-01
9.300000000000000000e+01,5.000000000000000000e+00,5.115810141409785672e+01,9.959302044151336908e-01
9.400000000000000000e+01,4.000000000000000000e+00,5.115302943647642309e+01,9.959582194960031609e-01
9.500000000000000000e+01,3.000000000000000000e+00,5.114110356531891455e+01,9.959656359181624508e-01
9.600000000000000000e+01,2.000000000000000000e+00,5.114701950871572933e+01,9.959323423233871209e-01
9.700000000000000000e+01,1.000000000000000000e+00,5.113476787337991425e+01,9.958813366027139402e-01
9.800000000000000000e+01,1.000000000000000000e+00,5.112562311897755052e+01,9.958200641963953492e-01
9.900000000000000000e+01,1.000000000000000000e+00,5.113194547444982163e+01,9.958401080711112296e-01
1.000000000000000000e+02,1.000000000000000000e+00,5.116335155859442096e+01,9.958503487334918747e-01
1.010000000000000000e+02,1.000000000000000000e+00,5.115930580424614504e+01,9.958383985661247717e-01
1.020000000000000000e+02,1.000000000000000000e+00,5.116042446567452373e+01,9.958153863899131819e-01
1.030000000000000000e+02,1.000000000000000000e+00,5.115191267800388175e+01,9.958220021389715404e-01
1.040000000000000000e+02,1.000000000000000000e+00,5.115208446830943956e+01,9.958062071789713920e-01
1.050000000000000000e+02,1.000000000000000000e+00,5.113468231918500351e+01,9.957753558837125762e-01
1.060000000000000000e+02,1.000000000000000000e+00,5.114281750228383316e+01,9.957708996578191751e-01
1.070000000000000000e+02,1.000000000000000000e+00,5.116266265334140684e+01,9.957826365868887031e-01
1.080000000000000000e+02,1.000000000000000000e+00,5.113930465918749491e+01,9.957767192129417522e-01
1.090000000000000000e+02,1.000000000000000000e+00,5.116671153749503276e+01,9.958260735662973762e-01
1.100000000000000000e+02,1.000000000000000000e+00,5.113322815567569535e+01,9.957994176065175784e-01
1.110000000000000000e+02,1.000000000000000000e+00,5.113322815567569535e+01,9.957655253166191045e-01
1.120000000000000000e+02,1.000000000000000000e+00,5.115148323196737579e+01,9.957950098145056383e-01
1.130000000000000000e+02,1.000000000000000000e+00,5.115199857230723524e+01,9.957994425191805110e-01
1.140000000000000000e+02,1.000000000000000000e+00,5.116352380198378569e+01,9.958011979681998804e-01
1.150000000000000000e+02,1.000000000000000000e+00,5.113493898682605021e+01,9.957762848308907566e-01
1.160000000000000000e+02,1.000000000000000000e+00,5.115887562656430987e+01,9.958118720420066072e-01
1.170000000000000000e+02,1.000000000000000000e+00,5.116119909241679409e+01,9.957848373831749145e-01
1.180000000000000000e+02,1.000000000000000000e+00,5.118329097873935041e+01,9.958044949564230919e-01
1.190000000000000000e+02,1.000000000000000000e+00,5.115148323196737579e+01,9.957744682722736718e-01
1.200000000000000000e+02,1.000000000000000000e+00,5.115156911777752669e+01,9.957399386124862195e-01
1.210000000000000000e+02,1.000000000000000000e+00,5.112485481124419096e+01,9.957602057122054706e-01
1.220000000000000000e+02,1.000000000000000000e+00,5.115586557528058620e+01,9.957890484176127321e-01
1.230000000000000000e+02,1.000000000000000000e+00,5.117490699620771011e+01,9.958240787992453935e-01
1.240000000000000000e+02,1.000000000000000000e+00,5.113844829904373057e+01,9.958429687448687728e-01
1.250000000000000000e+02,1.000000000000000000e+00,5.116636680461510878e+01,9.959353599100997378e-01
1.260000000000000000e+02,1.000000000000000000e+00,5.115466213867041745e+01,9.960002037053751200e-01
1.270000000000000000e+02,1.000000000000000000e+00,5.114513239065288275e+01,9.960693644407605518e-01
1.280000000000000000e+02,1.000000000000000000e+00,5.113588023131070770e+01,9.961265486364375699e-01
1.290000000000000000e+02,1.000000000000000000e+00,5.116369605220469197e+01,9.961846909466958166e-01
1.300000000000000000e+02,1.000000000000000000e+00,5.114153198615155560e+01,9.962246303583071061e-01
1.310000000000000000e+02,1.000000000000000000e+00,5.115096795277131747e+01,9.962572095971400365e-01
1.320000000000000000e+02,2.000000000000000000e+00,5.114762012737566010e+01,9.962673453713798422e-01
1.330000000000000000e+02,2.000000000000000000e+00,5.112476945210783441e+01,9.962813066981458521e-01
1.340000000000000000e+02,2.000000000000000000e+00,5.115148323196737579e+01,9.963427390759612701e-01
1.350000000000000000e+02,2.000000000000000000e+00,5.116610827291165720e+01,9.963628494014121761e-01
1.360000000000000000e+02,2.000000000000000000e+00,5.114410339904287639e+01,9.962943263485625200e-01
1.370000000000000000e+02,3.000000000000000000e+00,5.116490199507940417e+01,9.962998434042661389e-01
1.380000000000000000e+02,3.000000000000000000e+00,5.113939030448995027e+01,9.962658534891531970e-01
1.390000000000000000e+02,3.000000000000000000e+00,5.116008023146694939e+01,9.962486892291594343e-01
1.400000000000000000e+02,3.000000000000000000e+00,5.114976587234714600e+01,9.961777051309492759e-01
1.410000000000000000e+02,4.000000000000000000e+00,5.117059166912468271e+01,9.961122210250058506e-01
1.420000000000000000e+02,4.000000000000000000e+00,5.112844141078340954e+01,9.960157033553594941e-01
1.430000000000000000e+02,4.000000000000000000e+00,5.113622255261610405e+01,9.958150352713159847e-01
1.440000000000000000e+02,4.000000000000000000e+00,5.114144629860394531e+01,9.956145114836786325e-01
1.450000000000000000e+02,3.000000000000000000e+00,5.116852183419349842e+01,9.955152674540160840e-01
1.460000000000000000e+02,2.000000000000000000e+00,5.116688391419707926e+01,9.954457718922018472e-01
1.470000000000000000e+02,3.000000000000000000e+00,5.117395725628067282e+01,9.954266029874815347e-01
1.480000000000000000e+02,4.000000000000000000e+00,5.117309403654079603e+01,9.955019193192554683e-01
