frame_index,mae,psnr,ssim
1.490000000000000000e+02,3.000000000000000000e+00,5.113280055317260775e+01,9.955350556542426066e-01
1.500000000000000000e+02,2.000000000000000000e+00,5.115792938562468350e+01,9.955700825911492080e-01
1.510000000000000000e+02,4.000000000000000000e+00,5.116740108535803699e+01,9.955278030488811103e-01
1.520000000000000000e+02,7.000000000000000000e+00,5.117395725628067282e+01,9.954122951320228951e-01
1.530000000000000000e+02,8.000000000000000000e+00,5.115010928994692563e+01,9.954770529960994541e-01
1.540000000000000000e+02,8.000000000000000000e+00,5.115414648218960281e+01,9.955989826403426335e-01
1.550000000000000000e+02,7.000000000000000000e+00,5.117939948960776064e+01,9.955203879896138419e-01
1.560000000000000000e+02,9.000000000000000000e+00,5.115681136661501682e+01,9.954572441931265336e-01
1.570000000000000000e+02,8.000000000000000000e+00,5.114316037086009459e+01,9.956744549018281543e-01
1.580000000000000000e+02,5.000000000000000000e+00,5.114453211591857240e+01,9.958970955925883217e-01
1.590000000000000000e+02,1.000000000000000000e+00,5.113921901557398542e+01,9.958921190660235956e-01
1.600000000000000000e+02,1.000000000000000000e+00,5.116645298526974273e+01,9.959009373484858374e-01
1.610000000000000000e+02,1.000000000000000000e+00,5.116990161453322372e+01,9.958919482144271695e-01
1.620000000000000000e+02,2.000000000000000000e+00,5.114710530629604790e+01,9.958604996033125767e-01
1.630000000000000000e+02,1.000000000000000000e+00,5.113827704727639656e+01,9.958661289318806453e-01
1.640000000000000000e+02,1.000000000000000000e+00,5.114393192414179623e+01,9.958361020147382670e-01
1.650000000000000000e+02,1.000000000000000000e+00,5.116516045498201493e+01,9.958588492614743881e-01
1.660000000000000000e+02,2.000000000000000000e+00,5.113913337364935074e+01,9.958010550127105454e-01
1.670000000000000000e+02,4.000000000000000000e+00,5.115174089449342887e+01,9.958115203595784282e-01
1.680000000000000000e+02,4.000000000000000000e+00,5.118035042054980011e+01,9.958010244489178264e-01
1.690000000000000000e+02,4.000000000000000000e+00,5.112869770984134732e+01,9.957266459198843567e-01
1.700000000000000000e+02,5.000000000000000000e+00,5.113091960216244303e+01,9.956967105454956890e-01
1.710000000000000000e+02,7.000000000000000000e+00,5.116679772499082901e+01,9.957433135384444745e-01
1.720000000000000000e+02,9.000000000000000000e+00,5.118969790792526453e+01,9.957430536432049228e-01
1.730000000000000000e+02,1.000000000000000000e+01,5.116921166956777256e+01,9.957677329085407036e-01
1.740000000000000000e+02,9.000000000000000000e+00,5.115844549148823717e+01,9.957851527685883664e-01
1.750000000000000000e+02,9.000000000000000000e+00,5.115999417717817010e+01,9.957933563196363913e-01
1.760000000000000000e+02,1.000000000000000000e+01,5.115990812459450154e+01,9.957904772012208250e-01
1.770000000000000000e+02,1.100000000000000000e+01,5.114238895462567314e+01,9.958556898066620588e-01
1.780000000000000000e+02,1.200000000000000000e+01,5.114968002219009691e+01,9.958961467371146847e-01
1.790000000000000000e+02,1.300000000000000000e+01,5.117240358426285951e+01,9.959008779011722101e-01
1.800000000000000000e+02,1.400000000000000000e+01,5.115982207371586554e+01,9.958423812341433701e-01
1.810000000000000000e+02,1.400000000000000000e+01,5.118294492735916634e+01,9.958101079771810582e-01
1.820000000000000000e+02,1.500000000000000000e+01,5.114307465117828855e+01,9.957051582091314135e-01
1.830000000000000000e+02,1.600000000000000000e+01,5.113939030448995027e+01,9.956698969003935362e-01
1.840000000000000000e+02,1.700000000000000000e+01,5.117836234781238147e+01,9.955911997460360485e-01
1.850000000000000000e+02,1.600000000000000000e+01,5.116498814667121309e+01,9.953731154404936721e-01
1.860000000000000000e+02,1.600000000000000000e+01,5.118883155415130659e+01,9.952612700399928736e-01
1.870000000000000000e+02,1.500000000000000000e+01,5.119143113412020796e+01,9.951079955100083918e-01
1.880000000000000000e+02,1.400000000000000000e+01,5.117335298444767488e+01,9.948605610437395441e-01
1.890000000000000000e+02,1.300000000000000000e+01,5.116817695759217344e+01,9.948251683557830516e-01
1.900000000000000000e+02,1.200000000000000000e+01,5.112639156265582585e+01,9.947705266614869091e-01
1.910000000000000000e+02,1.100000000000000000e+01,5.111360188574085583e+01,9.948254165249914571e-01
1.920000000000000000e+02,1.100000000000000000e+01,5.111769048588030273e+01,9.949129642632867920e-01
1.930000000000000000e+02,1.100000000000000000e+01,5.114093220881870394e+01,9.950620699559725724e-01
1.940000000000000000e+02,1.000000000000000000e+01,5.113819142392497241e+01,9.951256601863194273e-01
1.950000000000000000e+02,1.000000000000000000e+01,5.115388867690717944e+01,9.953022272918822244e-01
1.960000000000000000e+02,9.000000000000000000e+00,5.116757348943178130e+01,9.954187620971768347e-01
1.970000000000000000e+02,9.000000000000000000e+00,5.113374133425939050e+01,9.953275184648693319e-01
1.980000000000000000e+02,8.000000000000000000e+00,5.115878959614089894e+01,9.951845243154444631e-01
1.990000000000000000e+02,8.000000000000000000e+00,5.114470361451946445e+01,9.949752431623236637e-01
2.000000000000000000e+02,8.000000000000000000e+00,5.113228748573651217e+01,9.948028365079037982e-01
2.010000000000000000e+02,8.000000000000000000e+00,5.112869770984134732e+01,9.946927715039638462e-01
2.020000000000000000e+02,9.000000000000000000e+00,5.110875166717222839e+01,9.946799251299417444e-01
2.030000000000000000e+02,9.000000000000000000e+00,5.114753431962423491e+01,9.948137602397115753e-01
2.040000000000000000e+02,9.000000000000000000e+00,5.111419790024450549e+01,9.948744654059784587e-01
2.050000000000000000e+02,1.000000000000000000e+01,5.116214604610618011e+01,9.950598188025119306e-01
2.060000000000000000e+02,1.100000000000000000e+01,5.115715534181026669e+01,9.951214983133677139e-01
2.070000000000000000e+02,1.100000000000000000e+01,5.113109056404960029e+01,9.951622897968587234e-01
2.080000000000000000e+02,1.100000000000000000e+01,5.114350326650743028e+01,9.952528567553102778e-01
2.090000000000000000e+02,1.100000000000000000e+01,5.115088207884882365e+01,9.954372208419721701e-01
2.100000000000000000e+02,1.100000000000000000e+01,5.114993757775258132e+01,9.956502722028803820e-01
2.110000000000000000e+02,1.100000000000000000e+01,5.115363088692763682e+01,9.959115969641936239e-01
2.120000000000000000e+02,1.100000000000000000e+01,5.118493509945519548e+01,9.961517969739278611e-01
2.130000000000000000e+02,1.100000000000000000e+01,5.118701277357651946e+01,9.962676517880749705e-01
2.140000000000000000e+02,1.100000000000000000e+01,5.116085479680705816e+01,9.963934482936349646e-01
2.150000000000000000e+02,1.200000000000000000e+01,5.116111301595545058e+01,9.965667146969956480e-01
2.160000000000000000e+02,1.200000000000000000e+01,5.115320127096323688e+01,9.967506684293209185e-01
2.170000000000000000e+02,1.100000000000000000e+01,5.116197385734955816e+01,9.968949135496536496e-01
2.180000000000000000e+02,1.000000000000000000e+01,5.115414648218960281e+01,9.970174257196379175e-01
2.190000000000000000e+02,1.000000000000000000e+01,5.119307833995220847e+01,9.971680405209703002e-01
2.200000000000000000e+02,9.000000000000000000e+00,5.114650475882547909e+01,9.972209374647172941e-01
2.210000000000000000e+02,8.000000000000000000e+00,5.116008023146694939e+01,9.972682343615335565e-01
2.220000000000000000e+02,8.000000000000000000e+00,5.112809970223301548e+01,9.972434693833980290e-01
2.230000000000000000e+02,8.000000000000000000e+00,5.116051052848987268e+01,9.972066390697715832e-01
2.240000000000000000e+02,8.000000000000000000e+00,5.119394554139658737e+01,9.971152999513414050e-01
2.250000000000000000e+02,8.000000000000000000e+00,5.116154341532342897e+01,9.970681542127827202e-01
2.260000000000000000e+02,8.000000000000000000e+00,5.115474808737006640e+01,9.970602274445252711e-01
2.270000000000000000e+02,8.000000000000000000e+00,5.115062446726889078e+01,9.970589120660117155e-01
2.280000000000000000e+02,8.000000000000000000e+00,5.116076872716924839e+01,9.971306810943481036e-01
2.290000000000000000e+02,7.000000000000000000e+00,5.114547544204184248e+01,9.972435715487020236e-01
2.300000000000000000e+02,6.000000000000000000e+00,5.114478936635958917e+01,9.973560315683265287e-01
2.310000000000000000e+02,2.000000000000000000e+00,5.115062446726889078e+01,9.974130731133074024e-01
2.320000000000000000e+02,3.000000000000000000e+00,5.117326666676316904e+01,9.974273760086074248e-01
2.330000000000000000e+02,3.000000000000000000e+00,5.113802018228628299e+01,9.974105749238980634e-01
2.340000000000000000e+02,3.000000000000000000e+00,5.116300709230809929e+01,9.974001349682760642e-01
2.350000000000000000e+02,3.000000000000000000e+00,5.115947788725038947e+01,9.973795785770375177e-01
2.360000000000000000e+02,4.000000000000000000e+00,5.113981855633861073e+01,9.973733520365949401e-01
2.370000000000000000e+02,4.000000000000000000e+00,5.118060980149287076e+01,9.974247201908642557e-01
2.380000000000000000e+02,3.000000000000000000e+00,5.115217036601053735e+01,9.974038608158751762e-01
2.390000000000000000e+02,2.000000000000000000e+00,5.114178905893868432e+01,9.974240704757809661e-01
2.400000000000000000e+02,3.000000000000000000e+00,5.115999417717817010e+01,9.974587828512841980e-01
2.410000000000000000e+02,5.000000000000000000e+00,5.117352562496364499e+01,9.974588019499354141e-01
2.420000000000000000e+02,5.000000000000000000e+00,5.117706626877196641e+01,9.974974425038892756e-01
2.430000000000000000e+02,5.000000000000000000e+00,5.113485342926024657e+01,9.974951417339776860e-01
2.440000000000000000e+02,4.000000000000000000e+00,5.116429898178397195e+01,9.975501487976430326e-01
2.450000000000000000e+02,4.000000000000000000e+00,5.116834939246946590e+01,9.975665875685301165e-01
2.460000000000000000e+02,4.000000000000000000e+00,5.118225290730925536e+01,9.975996792035553007e-01
2.470000000000000000e+02,4.000000000000000000e+00,5.114076085907932168e+01,9.975938112761891796e-01
2.480000000000000000e+02,3.000000000000000000e+00,5.116929790669446731e+01,9.976456061690799348e-01
2.490000000000000000e+02,3.000000000000000000e+00,5.113665049219559933e+01,9.976158693649413989e-01
2.500000000000000000e+02,2.000000000000000000e+00,5.117093673754105509e+01,9.976418786195850874e-01
2.510000000000000000e+02,3.000000000000000000e+00,5.115311535286997469e+01,9.976251616606153227e-01
2.520000000000000000e+02,3.000000000000000000e+00,5.116128517058420755e+01,9.976501130728440137e-01
2.530000000000000000e+02,2.000000000000000000e+00,5.113006489366188134e+01,9.976322819487628557e-01
2.540000000000000000e+02,3.000000000000000000e+00,5.116740108535803699e+01,9.976370978159256886e-01
2.550000000000000000e+02,3.000000000000000000e+00,5.114993757775258132e+01,9.976171946867508078e-01
2.560000000000000000e+02,3.000000000000000000e+00,5.118095566684985442e+01,9.976207932847718229e-01
2.570000000000000000e+02,3.000000000000000000e+00,5.114624740675765935e+01,9.976198421783801784e-01
2.580000000000000000e+02,3.000000000000000000e+00,5.113819142392497241e+01,9.976056946283348159e-01
2.590000000000000000e+02,3.000000000000000000e+00,5.113673608517186153e+01,9.976092269228814535e-01
2.600000000000000000e+02,3.000000000000000000e+00,5.117248988479480687e+01,9.976086757653479520e-01
2.610000000000000000e+02,3.000000000000000000e+00,5.116404057314326081e+01,9.976081809386376786e-01
2.620000000000000000e+02,3.000000000000000000e+00,5.114942248190089913e+01,9.975914390047291302e-01
2.630000000000000000e+02,3.000000000000000000e+00,5.117119555684718080e+01,9.976100201696899150e-01
2.640000000000000000e+02,3.000000000000000000e+00,5.117378459860601936e+01,9.976075844670190262e-01
2.650000000000000000e+02,3.000000000000000000e+00,5.115818743088985343e+01,9.975995803886090751e-01
2.660000000000000000e+02,3.000000000000000000e+00,5.117490699620771011e+01,9.975876810451979049e-01
2.670000000000000000e+02,3.000000000000000000e+00,5.114659054623708556e+01,9.975723181727934596e-01
2.680000000000000000e+02,3.000000000000000000e+00,5.116584975659747414e+01,9.975751941102058984e-01
2.690000000000000000e+02,2.000000000000000000e+00,5.116197385734955816e+01,9.975871455273933597e-01
2.700000000000000000e+02,2.000000000000000000e+00,5.116748728653941214e+01,9.975919896838912893e-01
2.710000000000000000e+02,2.000000000000000000e+00,5.115156911777752669e+01,9.975804610287303253e-01
2.720000000000000000e+02,3.000000000000000000e+00,5.113879082283822441e+01,9.975468516089741611e-01
2.730000000000000000e+02,2.000000000000000000e+00,5.116964287232625708e+01,9.975656019907408467e-01
2.740000000000000000e+02,2.000000000000000000e+00,5.112383061231977166e+01,9.975535032645020950e-01
2.750000000000000000e+02,2.000000000000000000e+00,5.114693371283037493e+01,9.975614298681892977e-01
2.760000000000000000e+02,1.000000000000000000e+00,5.116619444843613707e+01,9.975659533820978586e-01
2.770000000000000000e+02,2.000000000000000000e+00,5.115801539900949280e+01,9.975553852473356686e-01
2.780000000000000000e+02,2.000000000000000000e+00,5.116025234516011722e+01,9.975599640033216975e-01
2.790000000000000000e+02,3.000000000000000000e+00,5.116498814667121309e+01,9.975439320805068455e-01
2.800000000000000000e+02,2.000000000000000000e+00,5.115612349794558611e+01,9.975393148335186533e-01
2.810000000000000000e+02,2.000000000000000000e+00,5.115749934425160461e+01,9.975550023476492667e-01
2.820000000000000000e+02,3.000000000000000000e+00,5.115646741866157043e+01,9.975460551364049300e-01
2.830000000000000000e+02,3.000000000000000000e+00,5.114787756080274050e+01,9.975219188665851444e-01
2.840000000000000000e+02,2.000000000000000000e+00,5.117085046786655056e+01,9.975322336127677714e-01
2.850000000000000000e+02,3.000000000000000000e+00,5.113776333248764416e+01,9.975135807484457606e-01
2.860000000000000000e+02,3.000000000000000000e+00,5.116662535170963366e+01,9.975357091699694756e-01
2.870000000000000000e+02,3.000000000000000000e+00,5.116154341532342897e+01,9.975239907615612855e-01
2.880000000000000000e+02,3.000000000000000000e+00,5.116326543946138372e+01,9.975233307136380789e-01
2.890000000000000000e+02,3.000000000000000000e+00,5.114968002219009691e+01,9.975428327068889267e-01
2.900000000000000000e+02,3.000000000000000000e+00,5.116791831811266178e+01,9.975536579212986865e-01
2.910000000000000000e+02,3.000000000000000000e+00,5.115767135569090840e+01,9.975498926931500865e-01
2.920000000000000000e+02,3.000000000000000000e+00,5.114968002219009691e+01,9.975529287632465270e-01
2.930000000000000000e+02,3.000000000000000000e+00,5.116292098000538147e+01,9.975692129106091821e-01
2.940000000000000000e+02,3.000000000000000000e+00,5.116757348943178130e+01,9.975699569795368760e-01
2.950000000000000000e+02,3.000000000000000000e+00,5.115629545489915841e+01,9.975611911600701376e-01
2.960000000000000000e+02,3.000000000000000000e+00,5.117490699620771011e+01,9.975802113580382047e-01
2.970000000000000000e+02,3.000000000000000000e+00,5.114444636915767717e+01,9.975672515440464627e-01
2.980000000000000000e+02,3.000000000000000000e+00,5.113305710962225703e+01,9.975621848882023635e-01
2.990000000000000000e+02,2.000000000000000000e+00,5.116602209909710552e+01,9.975912102330785070e-01
